Level: 5
Level directory: mc05
Calibration folder: mc05/gulp_calib_N0005

[X-side QR fit]
order_count = 4
fit_points = 8
rms_residual_eV =       0.01280675
max_residual_eV =       0.02890229
c1 =         0.9996578873
c2 =         1.1035094108
c3 =         0.5423770598
c4 =         0.1356640498

[Y-side QR fit]
order_count = 2
fit_points = 8
rms_residual_eV =       0.09384241
max_residual_eV =       0.19388940
c1 =         0.9886317620
c2 =         1.4066917002

[Low/High blend]
fit_points = 8
lambda_high =       0.00000000
lambda_low =       1.00000000
rms_residual_eV =       0.01280675
