Level: 4
Level directory: x04
Calibration folder: x04/ase_calib_N0004

[X-side QR fit]
order_count = 3
fit_points = 8
rms_residual_eV =       0.00250278
max_residual_eV =       0.00350888
c1 =         1.0004272098
c2 =         0.9675004343
c3 =         0.6795540594

[Y-side QR fit]
order_count = 3
fit_points = 8
rms_residual_eV =       0.01075281
max_residual_eV =       0.02087950
c1 =         0.9945275169
c2 =         0.8956014106
c3 =         0.0313818399

[Low/High blend]
fit_points = 8
lambda_high =       0.00000000
lambda_low =       1.00000000
rms_residual_eV =       0.00250278
